
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Mar 27 15:13:52 2019
URL_BASE: http://10.0.2.5/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.0.2.5/robot
                                                                                                       
--> Testing: http://10.0.2.5/robotics
                                                                                                       
--> Testing: http://10.0.2.5/robots
                                                                                                       
--> Testing: http://10.0.2.5/robots.txt
                                                                                                       
+ http://10.0.2.5/robots.txt (CODE:200|SIZE:126)
                                                                                                       
--> Testing: http://10.0.2.5/role
                                                                                                       
--> Testing: http://10.0.2.5/roles
                                                                                                       
--> Testing: http://10.0.2.5/roller
                                                                                                       
--> Testing: http://10.0.2.5/room
                                                                                                       
--> Testing: http://10.0.2.5/root
                                                                                                       
--> Testing: http://10.0.2.5/Root
                                                                                                       
--> Testing: http://10.0.2.5/rorentity
                                                                                                       
--> Testing: http://10.0.2.5/rorindex
                                                                                                       
--> Testing: http://10.0.2.5/rortopics
                                                                                                       
--> Testing: http://10.0.2.5/route
                                                                                                       
--> Testing: http://10.0.2.5/router
                                                                                                       
--> Testing: http://10.0.2.5/routes
                                                                                                       
--> Testing: http://10.0.2.5/rpc
                                                                                                       
--> Testing: http://10.0.2.5/rs
                                                                                                       
--> Testing: http://10.0.2.5/rsa
                                                                                                       
--> Testing: http://10.0.2.5/rss
                                                                                                       
--> Testing: http://10.0.2.5/RSS
                                                                                                       
--> Testing: http://10.0.2.5/rss10
                                                                                                       
--> Testing: http://10.0.2.5/rss2
                                                                                                       
--> Testing: http://10.0.2.5/rss20
                                                                                                       
--> Testing: http://10.0.2.5/rssarticle
                                                                                                       
--> Testing: http://10.0.2.5/rssfeed
                                                                                                       
--> Testing: http://10.0.2.5/rsync
                                                                                                       
--> Testing: http://10.0.2.5/rte
                                                                                                       
--> Testing: http://10.0.2.5/rtf
                                                                                                       
--> Testing: http://10.0.2.5/ru
                                                                                                       
--> Testing: http://10.0.2.5/rub
                                                                                                       
--> Testing: http://10.0.2.5/ruby
                                                                                                       
--> Testing: http://10.0.2.5/rule
                                                                                                       
--> Testing: http://10.0.2.5/rules
                                                                                                       
--> Testing: http://10.0.2.5/run
                                                                                                       
--> Testing: http://10.0.2.5/rus
                                                                                                       
--> Testing: http://10.0.2.5/rwservlet
                                                                                                       
--> Testing: http://10.0.2.5/s
                                                                                                       
--> Testing: http://10.0.2.5/S
                                                                                                       
--> Testing: http://10.0.2.5/s1
                                                                                                       
--> Testing: http://10.0.2.5/sa
                                                                                                       
--> Testing: http://10.0.2.5/safe
                                                                                                       
--> Testing: http://10.0.2.5/safety
                                                                                                       
--> Testing: http://10.0.2.5/sale
                                                                                                       
--> Testing: http://10.0.2.5/sales
                                                                                                       
--> Testing: http://10.0.2.5/salesforce
                                                                                                       
--> Testing: http://10.0.2.5/sam
                                                                                                       
--> Testing: http://10.0.2.5/samba
                                                                                                       
--> Testing: http://10.0.2.5/saml
                                                                                                       
--> Testing: http://10.0.2.5/sample
                                                                                                       
--> Testing: http://10.0.2.5/samples
                                                                                                       
--> Testing: http://10.0.2.5/san
                                                                                                       
--> Testing: http://10.0.2.5/sandbox
                                                                                                       
--> Testing: http://10.0.2.5/sav
                                                                                                       
--> Testing: http://10.0.2.5/save
                                                                                                       
--> Testing: http://10.0.2.5/saved
                                                                                                       
--> Testing: http://10.0.2.5/saves
                                                                                                       
--> Testing: http://10.0.2.5/sb
                                                                                                       
--> Testing: http://10.0.2.5/sbin
                                                                                                       
--> Testing: http://10.0.2.5/sc
                                                                                                       
--> Testing: http://10.0.2.5/scan
                                                                                                       
--> Testing: http://10.0.2.5/scanned
                                                                                                       
--> Testing: http://10.0.2.5/scans
                                                                                                       
--> Testing: http://10.0.2.5/scgi-bin
                                                                                                       
--> Testing: http://10.0.2.5/sched
                                                                                                       
--> Testing: http://10.0.2.5/schedule
                                                                                                       
--> Testing: http://10.0.2.5/scheduled
                                                                                                       
--> Testing: http://10.0.2.5/scheduling
                                                                                                       
--> Testing: http://10.0.2.5/schema
                                                                                                       
--> Testing: http://10.0.2.5/schemas
                                                                                                       
--> Testing: http://10.0.2.5/schemes
                                                                                                       
--> Testing: http://10.0.2.5/school
                                                                                                       
--> Testing: http://10.0.2.5/schools
                                                                                                       
--> Testing: http://10.0.2.5/science
                                                                                                       
--> Testing: http://10.0.2.5/scope
                                                                                                       
--> Testing: http://10.0.2.5/scr
                                                                                                       
--> Testing: http://10.0.2.5/scratc
                                                                                                       
--> Testing: http://10.0.2.5/screen
                                                                                                       
--> Testing: http://10.0.2.5/screens
                                                                                                       
--> Testing: http://10.0.2.5/screenshot
                                                                                                       
--> Testing: http://10.0.2.5/screenshots
                                                                                                       
--> Testing: http://10.0.2.5/script
                                                                                                       
--> Testing: http://10.0.2.5/scripte
                                                                                                       
--> Testing: http://10.0.2.5/scriptlet
                                                                                                       
--> Testing: http://10.0.2.5/scriptlets
                                                                                                       
--> Testing: http://10.0.2.5/scriptlibrary
                                                                                                       
--> Testing: http://10.0.2.5/scriptresource
                                                                                                       
--> Testing: http://10.0.2.5/scripts
                                                                                                       
--> Testing: http://10.0.2.5/Scripts
                                                                                                       
--> Testing: http://10.0.2.5/sd
                                                                                                       
--> Testing: http://10.0.2.5/sdk
                                                                                                       
--> Testing: http://10.0.2.5/se
                                                                                                       
--> Testing: http://10.0.2.5/search
                                                                                                       
--> Testing: http://10.0.2.5/Search
                                                                                                       
--> Testing: http://10.0.2.5/search_result
                                                                                                       
--> Testing: http://10.0.2.5/search_results
                                                                                                       
--> Testing: http://10.0.2.5/searchnx
                                                                                                       
--> Testing: http://10.0.2.5/searchresults
                                                                                                       
--> Testing: http://10.0.2.5/search-results
                                                                                                       
--> Testing: http://10.0.2.5/searchurl
                                                                                                       
--> Testing: http://10.0.2.5/sec
                                                                                                       
--> Testing: http://10.0.2.5/seccode
                                                                                                       
--> Testing: http://10.0.2.5/second
                                                                                                       
--> Testing: http://10.0.2.5/secondary
                                                                                                       
--> Testing: http://10.0.2.5/secret
                                                                                                       
--> Testing: http://10.0.2.5/secrets
                                                                                                       
--> Testing: http://10.0.2.5/section
                                                                                                       
--> Testing: http://10.0.2.5/sections
                                                                                                       
--> Testing: http://10.0.2.5/secure
                                                                                                       
--> Testing: http://10.0.2.5/secure_login
                                                                                                       
--> Testing: http://10.0.2.5/secureauth
                                                                                                       
--> Testing: http://10.0.2.5/secured
                                                                                                       
--> Testing: http://10.0.2.5/secureform
                                                                                                       
--> Testing: http://10.0.2.5/secureprocess
                                                                                                       
--> Testing: http://10.0.2.5/securimage
                                                                                                       
--> Testing: http://10.0.2.5/security
                                                                                                       
--> Testing: http://10.0.2.5/Security
                                                                                                       
--> Testing: http://10.0.2.5/seed
                                                                                                       
--> Testing: http://10.0.2.5/select
                                                                                                       
--> Testing: http://10.0.2.5/selectaddress
                                                                                                       
--> Testing: http://10.0.2.5/selected
                                                                                                       
--> Testing: http://10.0.2.5/selection
                                                                                                       
--> Testing: http://10.0.2.5/self
                                                                                                       
--> Testing: http://10.0.2.5/sell
                                                                                                       
--> Testing: http://10.0.2.5/sem
                                                                                                       
--> Testing: http://10.0.2.5/seminar
                                                                                                       
--> Testing: http://10.0.2.5/seminars
                                                                                                       
--> Testing: http://10.0.2.5/send
                                                                                                       
--> Testing: http://10.0.2.5/send_order
                                                                                                       
--> Testing: http://10.0.2.5/send_pwd
                                                                                                       
--> Testing: http://10.0.2.5/send_to_friend
                                                                                                       
--> Testing: http://10.0.2.5/sendform
                                                                                                       
--> Testing: http://10.0.2.5/sendfriend
                                                                                                       
--> Testing: http://10.0.2.5/sendmail
                                                                                                       
--> Testing: http://10.0.2.5/sendmessage
                                                                                                       
--> Testing: http://10.0.2.5/send-password
                                                                                                       
--> Testing: http://10.0.2.5/sendpm
                                                                                                       
--> Testing: http://10.0.2.5/sendthread
                                                                                                       
--> Testing: http://10.0.2.5/sendto
                                                                                                       
--> Testing: http://10.0.2.5/sendtofriend
                                                                                                       
--> Testing: http://10.0.2.5/sensepost
                                                                                                       
--> Testing: http://10.0.2.5/sensor
                                                                                                       
--> Testing: http://10.0.2.5/sent
                                                                                                       
--> Testing: http://10.0.2.5/seo
                                                                                                       
--> Testing: http://10.0.2.5/serial
                                                                                                       
--> Testing: http://10.0.2.5/serv
                                                                                                       
--> Testing: http://10.0.2.5/serve
                                                                                                       
--> Testing: http://10.0.2.5/server
                                                                                                       
--> Testing: http://10.0.2.5/Server
                                                                                                       
--> Testing: http://10.0.2.5/server_admin_small
                                                                                                       
--> Testing: http://10.0.2.5/server_stats
                                                                                                       
--> Testing: http://10.0.2.5/ServerAdministrator
                                                                                                       
--> Testing: http://10.0.2.5/SERVER-INF
                                                                                                       
--> Testing: http://10.0.2.5/server-info
                                                                                                       
--> Testing: http://10.0.2.5/servers
                                                                                                       
--> Testing: http://10.0.2.5/server-status
                                                                                                       
--> Testing: http://10.0.2.5/service
                                                                                                       
--> Testing: http://10.0.2.5/servicelist
                                                                                                       
--> Testing: http://10.0.2.5/services
                                                                                                       
--> Testing: http://10.0.2.5/Services
                                                                                                       
--> Testing: http://10.0.2.5/servicio
                                                                                                       
--> Testing: http://10.0.2.5/servicios
                                                                                                       
--> Testing: http://10.0.2.5/servlet
                                                                                                       
--> Testing: http://10.0.2.5/Servlet
                                                                                                       
--> Testing: http://10.0.2.5/servlets
                                                                                                       
--> Testing: http://10.0.2.5/Servlets
                                                                                                       
--> Testing: http://10.0.2.5/servlets-examples
                                                                                                       
--> Testing: http://10.0.2.5/sess
                                                                                                       
--> Testing: http://10.0.2.5/session
                                                                                                       
--> Testing: http://10.0.2.5/sessionid
                                                                                                       
--> Testing: http://10.0.2.5/sessionlist
                                                                                                       
--> Testing: http://10.0.2.5/sessions
                                                                                                       
--> Testing: http://10.0.2.5/set
                                                                                                       
--> Testing: http://10.0.2.5/setcurrency
                                                                                                       
--> Testing: http://10.0.2.5/setlocale
                                                                                                       
--> Testing: http://10.0.2.5/setting
                                                                                                       
--> Testing: http://10.0.2.5/settings
                                                                                                       
--> Testing: http://10.0.2.5/setup
                                                                                                       
--> Testing: http://10.0.2.5/setvatsetting
                                                                                                       
--> Testing: http://10.0.2.5/sex
                                                                                                       
--> Testing: http://10.0.2.5/sf
                                                                                                       
--> Testing: http://10.0.2.5/sg
                                                                                                       
--> Testing: http://10.0.2.5/sh
                                                                                                       
--> Testing: http://10.0.2.5/shadow
                                                                                                       
--> Testing: http://10.0.2.5/shaken
                                                                                                       
--> Testing: http://10.0.2.5/share
                                                                                                       
--> Testing: http://10.0.2.5/shared
                                                                                                       
--> Testing: http://10.0.2.5/shares
                                                                                                       
--> Testing: http://10.0.2.5/shell
                                                                                                       
--> Testing: http://10.0.2.5/shim
                                                                                                       
--> Testing: http://10.0.2.5/ship
                                                                                                       
--> Testing: http://10.0.2.5/shipped
                                                                                                       
--> Testing: http://10.0.2.5/shipping
                                                                                                       
--> Testing: http://10.0.2.5/shipping_help
                                                                                                       
--> Testing: http://10.0.2.5/shippinginfo
                                                                                                       
--> Testing: http://10.0.2.5/shipquote
                                                                                                       
--> Testing: http://10.0.2.5/shit
                                                                                                       
--> Testing: http://10.0.2.5/shockwave
                                                                                                       
--> Testing: http://10.0.2.5/shop
                                                                                                       
--> Testing: http://10.0.2.5/shop_closed
                                                                                                       
--> Testing: http://10.0.2.5/shop_content
                                                                                                       
--> Testing: http://10.0.2.5/shopadmin
                                                                                                       
--> Testing: http://10.0.2.5/shopper
                                                                                                       
--> Testing: http://10.0.2.5/shopping
                                                                                                       
--> Testing: http://10.0.2.5/shopping_cart
                                                                                                       
--> Testing: http://10.0.2.5/shoppingcart
                                                                                                       
--> Testing: http://10.0.2.5/shopping-lists
                                                                                                       
--> Testing: http://10.0.2.5/shops
                                                                                                       
--> Testing: http://10.0.2.5/shops_buyaction
                                                                                                       
--> Testing: http://10.0.2.5/shopstat
                                                                                                       
--> Testing: http://10.0.2.5/shopsys
                                                                                                       
--> Testing: http://10.0.2.5/shoutbox
                                                                                                       
--> Testing: http://10.0.2.5/show
                                                                                                       
--> Testing: http://10.0.2.5/show_post
                                                                                                       
--> Testing: http://10.0.2.5/show_thread
                                                                                                       
--> Testing: http://10.0.2.5/showallsites
                                                                                                       
--> Testing: http://10.0.2.5/showcase
                                                                                                       
--> Testing: http://10.0.2.5/showcat
                                                                                                       
--> Testing: http://10.0.2.5/showcode
                                                                                                       
--> Testing: http://10.0.2.5/showenv
                                                                                                       
--> Testing: http://10.0.2.5/showgroups
                                                                                                       
--> Testing: http://10.0.2.5/showjobs
                                                                                                       
--> Testing: http://10.0.2.5/showkey
                                                                                                       
--> Testing: http://10.0.2.5/showlogin
                                                                                                       
--> Testing: http://10.0.2.5/showmap
                                                                                                       
--> Testing: http://10.0.2.5/showmsg
                                                                                                       
--> Testing: http://10.0.2.5/showpost
                                                                                                       
--> Testing: http://10.0.2.5/showroom
                                                                                                       
--> Testing: http://10.0.2.5/shows
                                                                                                       
--> Testing: http://10.0.2.5/showthread
                                                                                                       
--> Testing: http://10.0.2.5/shtml
                                                                                                       
--> Testing: http://10.0.2.5/si
                                                                                                       
--> Testing: http://10.0.2.5/sid
                                                                                                       
--> Testing: http://10.0.2.5/sign
                                                                                                       
--> Testing: http://10.0.2.5/sign_up
                                                                                                       
--> Testing: http://10.0.2.5/signature
                                                                                                       
--> Testing: http://10.0.2.5/signaturepics
                                                                                                       
--> Testing: http://10.0.2.5/signed
                                                                                                       
--> Testing: http://10.0.2.5/signer
                                                                                                       
--> Testing: http://10.0.2.5/signin
                                                                                                       
--> Testing: http://10.0.2.5/signing
                                                                                                       
--> Testing: http://10.0.2.5/signoff
                                                                                                       
--> Testing: http://10.0.2.5/signon
                                                                                                       
--> Testing: http://10.0.2.5/signout
                                                                                                       
--> Testing: http://10.0.2.5/signup
                                                                                                       
--> Testing: http://10.0.2.5/sign-up
                                                                                                       
--> Testing: http://10.0.2.5/simple
                                                                                                       
--> Testing: http://10.0.2.5/simplelogin
                                                                                                       
--> Testing: http://10.0.2.5/simpleLogin
                                                                                                       
--> Testing: http://10.0.2.5/single
                                                                                                       
--> Testing: http://10.0.2.5/single_pages
                                                                                                       
--> Testing: http://10.0.2.5/sink
                                                                                                       
--> Testing: http://10.0.2.5/site
                                                                                                       
--> Testing: http://10.0.2.5/site_map
                                                                                                       
--> Testing: http://10.0.2.5/siteadmin
                                                                                                       
--> Testing: http://10.0.2.5/sitebuilder
                                                                                                       
--> Testing: http://10.0.2.5/sitecore
                                                                                                       
--> Testing: http://10.0.2.5/sitefiles
                                                                                                       
--> Testing: http://10.0.2.5/siteimages
                                                                                                       
--> Testing: http://10.0.2.5/sitemap
                                                                                                       
--> Testing: http://10.0.2.5/site-map
                                                                                                       
--> Testing: http://10.0.2.5/SiteMap
                                                                                                       
--> Testing: http://10.0.2.5/sitemap.gz
                                                                                                       
--> Testing: http://10.0.2.5/sitemap.xml
                                                                                                       
--> Testing: http://10.0.2.5/sitemaps
                                                                                                       
--> Testing: http://10.0.2.5/sitemgr
                                                                                                       
--> Testing: http://10.0.2.5/sites
                                                                                                       
--> Testing: http://10.0.2.5/Sites
                                                                                                       
--> Testing: http://10.0.2.5/SiteScope
                                                                                                       
--> Testing: http://10.0.2.5/sitesearch
                                                                                                       
--> Testing: http://10.0.2.5/SiteServer
                                                                                                       
--> Testing: http://10.0.2.5/sk
                                                                                                       
--> Testing: http://10.0.2.5/skel
                                                                                                       
--> Testing: http://10.0.2.5/skin
                                                                                                       
--> Testing: http://10.0.2.5/skin1
                                                                                                       
--> Testing: http://10.0.2.5/skin1_original
                                                                                                       
--> Testing: http://10.0.2.5/skins
                                                                                                       
--> Testing: http://10.0.2.5/skip
                                                                                                       
--> Testing: http://10.0.2.5/sl
                                                                                                       
--> Testing: http://10.0.2.5/slabel
                                                                                                       
--> Testing: http://10.0.2.5/slashdot
                                                                                                       
--> Testing: http://10.0.2.5/slide_show
                                                                                                       
--> Testing: http://10.0.2.5/slides
                                                                                                       
--> Testing: http://10.0.2.5/slideshow
                                                                                                       
--> Testing: http://10.0.2.5/slimstat
                                                                                                       
--> Testing: http://10.0.2.5/sling
                                                                                                       
--> Testing: http://10.0.2.5/sm
                                                                                                       
--> Testing: http://10.0.2.5/small
                                                                                                       
--> Testing: http://10.0.2.5/smarty
                                                                                                       
--> Testing: http://10.0.2.5/smb
                                                                                                       
--> Testing: http://10.0.2.5/smblogin
                                                                                                       
--> Testing: http://10.0.2.5/smf
                                                                                                       
--> Testing: http://10.0.2.5/smile
                                                                                                       
--> Testing: http://10.0.2.5/smiles
                                                                                                       
--> Testing: http://10.0.2.5/smileys
                                                                                                       
--> Testing: http://10.0.2.5/smilies
                                                                                                       
--> Testing: http://10.0.2.5/sms
                                                                                                       
--> Testing: http://10.0.2.5/smtp
                                                                                                       
--> Testing: http://10.0.2.5/snippets
                                                                                                       
--> Testing: http://10.0.2.5/snoop
                                                                                                       
--> Testing: http://10.0.2.5/snp
                                                                                                       
--> Testing: http://10.0.2.5/so
                                                                                                       
--> Testing: http://10.0.2.5/soap
                                                                                                       
--> Testing: http://10.0.2.5/soapdocs
                                                                                                       
--> Testing: http://10.0.2.5/SOAPMonitor
                                                                                                       
--> Testing: http://10.0.2.5/soaprouter
                                                                                                       
--> Testing: http://10.0.2.5/social
                                                                                                       
--> Testing: http://10.0.2.5/soft
                                                                                                       
--> Testing: http://10.0.2.5/software
                                                                                                       
--> Testing: http://10.0.2.5/Software
                                                                                                       
--> Testing: http://10.0.2.5/sohoadmin
                                                                                                       
--> Testing: http://10.0.2.5/solaris
                                                                                                       
--> Testing: http://10.0.2.5/sold
                                                                                                       
--> Testing: http://10.0.2.5/solution
                                                                                                       
--> Testing: http://10.0.2.5/solutions
                                                                                                       
--> Testing: http://10.0.2.5/solve
                                                                                                       
--> Testing: http://10.0.2.5/solved
                                                                                                       
--> Testing: http://10.0.2.5/somebody
                                                                                                       
--> Testing: http://10.0.2.5/songs
